#PATH-POINTS-START Path
-118.548,56.718,120,0
-118.625,58.717,120
-118.698,60.716,120
-118.768,62.714,120
-118.834,64.713,120
-118.895,66.712,120
-118.95,68.712,120
-118.998,70.711,120
-119.037,72.711,120
-119.067,74.71,120
-119.084,76.71,120
-119.089,78.71,120
-119.076,80.71,120
-119.046,82.71,120
-118.993,84.709,120
-118.915,86.708,120
-118.807,88.705,120
-118.661,90.7,120
-118.474,92.691,120
-118.236,94.676,120
-117.937,96.654,120
-117.567,98.619,120
-117.109,100.566,120
-116.547,102.485,120
-115.863,104.364,120
-115.037,106.184,120
-114.049,107.922,120
-112.889,109.55,120
-111.558,111.041,120
-110.066,112.372,120
-108.44,113.534,120
-106.707,114.53,120
-104.895,115.375,120
-103.024,116.082,120
-101.115,116.677,120
-99.178,117.173,120
-97.222,117.589,120
-95.253,117.938,120
-93.274,118.232,120
-91.29,118.478,120
-89.3,118.686,120
-87.308,118.861,120
-85.313,119.008,120
-83.317,119.132,120
-81.32,119.237,120
-79.322,119.325,120
-77.323,119.399,120
-75.324,119.462,120
-73.325,119.515,120
-71.326,119.56,120
-69.326,119.599,120
-67.326,119.632,120
-65.327,119.661,120
-63.327,119.686,120
-59.663,119.726,120,0
-59.663,119.726,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"bH1C9uOrrV","x":-118.54825737265415,"y":56.71849865951742,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"L0sABIgZhg","x":-120.90367675220222,"y":117.37054768288012,"lock":false,"visible":true,"__type":"control"},{"uid":"3cwrbPmDGU","x":-117.95940252776712,"y":119.13711221754116,"lock":false,"visible":true,"__type":"control"},{"uid":"D7r0EwCm7K","x":-59.6627728839525,"y":119.72596706242818,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OaancIe4vC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"x4wYEw1w6p","lock":false,"visible":true}]}
